578,FEDERAL HOCKING HIGH SCHOOL STEWART,"8461 STATE ROUTE 144    STEWART, OH 45778"
580,FELICITY-FRANKLIN HIGH SCHOOL FELICITY,"105 MARKET ST    FELICITY, OH 45120"
584,FIELD HIGH SCHOOL MOGADORE,"2900 STATE ROUTE 43    MOGADORE, OH 44260-9715"
586,FINDLAY HIGH SCHOOL FINDLAY,"1200 BROAD AVENUE    FINDLAY, OH 45840-2653"
588,FINNEYTOWN HIGH SCHOOL CINCINNATI,"8916 FONTAINEBLEAU TERR    CINCINNATI, OH 45231-4806"
590,FIRELANDS HIGH SCHOOL OBERLIN,"10643 VERMILION RD    OBERLIN, OH 44074-9628"
592,FIRESTONE HIGH SCHOOL AKRON,"333 RAMPART AVE    AKRON, OH 44313-6432"
593,FIRST BAPTIST CHRISTIAN SCHOOL ELYRIA,
594,FISHER CATHOLIC HIGH SCHOOL LANCASTER,"1803 GRANVILLE PIKE    LANCASTER, OH 43130-1042"
598,FORT FRYE HIGH SCHOOL BEVERLY,"420 5TH ST    BEVERLY, OH 45715-1089"
600,FORT JENNINGS HIGH SCHOOL FORT JENNINGS,"ONE MUSKETEER DR    FORT JENNINGS, OH 45844"
602,FORT LORAMIE HIGH SCHOOL FORT LORAMIE,"600 E PARK ST    FORT LORAMIE, OH 45845-0290"
604,FORT RECOVERY HIGH SCHOOL FORT RECOVERY,"400 EAST BUTLER STREET    FORT RECOVERY, OH 45846-0604"
606,FOSTORIA HIGH SCHOOL FOSTORIA,"1001 PARK AVE    FOSTORIA, OH 44830-1455"
610,FRANKLIN HEIGHTS HIGH SCHOOL COLUMBUS,"1001 DEMOREST RD    COLUMBUS, OH 43204-1043"
608,FRANKLIN HIGH SCHOOL FRANKLIN,"750 E 4TH STREET    FRANKLIN, OH 45005-2308"
612,FRANKLIN MONROE HIGH SCHOOL PITSBURG,"8591 OAKES ROAD    ARCANUM, OH 45304"
614,FREDERICKTOWN HIGH SCHOOL FREDERICKTOWN,"111 STADIUM DRIVE    FREDERICKTOWN, OH 43019-1267"
616,FREMONT ROSS HIGH SCHOOL FREMONT,"1100 NORTH STREET    FREMONT, OH 43420-1132"
618,FRONTIER HIGH SCHOOL NEW MATAMORAS,"44870 S.R. 7    NEW MATAMORAS, OH 45767-6149"
619,FUCHS MIZRACHI HIGH SCHOOL UNIVERSITY HTS,"26600 SHAKER BLVD    BEACHWOOD, OH 44122"
538,GAHANNA CHRISTIAN ACADEMY HIGH GAHANNA,"817 N HAMILTON RD    GAHANNA, OH 43230-1758"
620,GALION HIGH SCHOOL GALION,"472 PORTLAND WAY N.    GALION, OH 44833-1738"
622,GALLIA ACADEMY HIGH SCHOOL GALLIPOLIS,"2855 CENTENARY ROAD    GALLIPOLIS, OH 45631-1109"
624,GARAWAY HIGH SCHOOL SUGARCREEK,"146 DOVER RD    SUGARCREEK, OH 44681-9309"
632,GARFIELD HEIGHTS HIGH SCHOOL GARFIELD HTS,"4900 TURNEY ROAD    GARFIELD HTS, OH 44125-4346"
626,GARFIELD HIGH SCHOOL AKRON,"435 N FIRESTONE BLVD    AKRON, OH 44301-2204"
630,GARFIELD HIGH SCHOOL GARRETTSVILLE,"10233 STATE ROUTE 88    GARRETTSVILLE, OH 44231-9205"
634,GENEVA HIGH SCHOOL GENEVA,"1301 S RIDGE RD E    GENEVA, OH 44041-8269"
636,GENOA AREA HIGH SCHOOL GENOA,"2980 N GENOA CLAY CTR    GENOA, OH 43430-9733"
638,GEORGETOWN HIGH SCHOOL GEORGETOWN,"987 MT ORAB PIKE    GEORGETOWN, OH 45121"
640,GIBSONBURG HIGH SCHOOL GIBSONBURG,"740 S MAIN ST    GIBSONBURG, OH 43431-9591"
1071,GILEAD CHRISTIAN SCHOOL HIGH S MOUNT GILEAD,"3613 TWP RD 115    MOUNT GILEAD, OH 43338-9505"
642,GILMOUR ACADEMY HIGH SCHOOL GATES MILLS,"34001 CEDAR RD    GATES MILLS, OH 44040-9355"
644,GIRARD HIGH SCHOOL GIRARD,"1244 SHANNON    GIRARD, OH 44420-2722"
646,GLEN ESTE HIGH SCHOOL CINCINNATI,"4342 GLEN ESTE-WITHAMSVILLE ROAD    CINCINNATI, OH 45245"
650,GLENOAK HIGH SCHOOL CANTON,"1801 SCHNEIDER ST NE    CANTON, OH 44721-3349"
652,GLENVILLE ACADEMIC CAMPUS HIGH CLEVELAND,"650 E 113TH ST    CLEVELAND, OH 44108-2603"
654,GLENWOOD HIGH SCHOOL NEW BOSTON,"#1 GLENWOOD TIGER TRAIL    NEW BOSTON, OH 45662-5505"
656,GORHAM FAYETTE HIGH SCHOOL FAYETTE,"400 E GAMBLE RD    FAYETTE, OH 43521-9462"
658,GOSHEN HIGH SCHOOL GOSHEN,"6707 GOSHEN RD    GOSHEN, OH 45122"
660,GRAHAM LOCAL HIGH SCHOOL ST PARIS,"7800 W ST RTE 36    ST PARIS, OH 43072-9496"
662,GRAND VALLEY HIGH SCHOOL ORWELL,"111 GRAND VALLEY AVE WEST    ORWELL, OH 44076"
664,GRANDVIEW HEIGHTS HIGH SCHOOL COLUMBUS,"1587 WEST THIRD AVENUE    COLUMBUS, OH 43212-2825"
665,GRANVILLE CHRISTIAN ACADEMY GRANVILLE,"1820 NEWARK-GRANVILLE RD    GRANVILLE, OH 43023"
666,GRANVILLE HIGH SCHOOL GRANVILLE,"248 NEW BURG ST    GRANVILLE, OH 43023-1043"
668,GREEN HIGH SCHOOL FRANKLIN FURNAC,"4057 GALLIA PIKE    FRANKLIN FURNACE, OH 45629"
670,GREEN HIGH SCHOOL GREEN,"1474 BOETTLER RD.    UNIONTOWN, OH 44685"
672,GREENEVIEW HIGH SCHOOL JAMESTOWN,"4710 COTTONVILLE ROAD    JAMESTOWN, OH 45335-1550"
676,GREENON HIGH SCHOOL SPRINGFIELD,"3950 SOUTH TECUMSEH RD    SPRINGFIELD, OH 45502"
678,GREENVILLE HIGH SCHOOL GREENVILLE,"100 GREEN WAVE WAY    GREENVILLE, OH 45331"
681,GROVE CITY CHRISTIAN HIGH SCHO GROVE CITY,"4750 HOOVER ROAD    GROVE CITY, OH 43123-8504"
680,GROVE CITY HIGH SCHOOL GROVE CITY,"4665 HOOVER RD    GROVE CITY, OH 43123-9701"
682,GROVEPORT-MADISON HIGH SCHOOL GROVEPORT,"4475 S HAMILTON RD    GROVEPORT, OH 43125-9561"
685,HAMILTON HIGH SCHOOL HAMILTON,"1165 EATON AVE    HAMILTON, OH 45013-1402"
686,HAMILTON TOWNSHIP HIGH SCHOOL COLUMBUS,"1105 RATHMELL ROAD    COLUMBUS, OH 43207-5072"
694,HARDIN NORTHERN HIGH SCHOOL DOLA,"11589 STATE ROUTE 81    DOLA, OH 45835-9706"
695,HARMONY COMMUNITY SCHOOL HIGH CINCINNATI,
294,HARRISON CENTRAL HIGH SCHOOL CADIZ,"440 E MARKET ST    CADIZ, OH 43907-1244"
696,HARRISON HIGH SCHOOL HARRISON,"9860 WEST RD    HARRISON, OH 45030-1999"
1737,HARVEST PREPARATORY SCHOOL HIG COLUMBUS,"4595 GENDER ROAD    CANAL WINCHESTER, OH 43110-9149"
698,HARVEY HIGH SCHOOL PAINESVILLE,"200 WEST WALNUT STREET    PAINESVILLE, OH 44077-3328"
700,HATHAWAY BROWN SCHOOL HIGH SCH SHAKER HEIGHTS,"19600 N PARK BLVD    SHAKER HEIGHTS, OH 44122-1825"
702,HAWKEN HIGH SCHOOL GATES MILLS,"12465 COUNTY LINE RD    GATES MILLS, OH 44040-8002"
704,HAYES HIGH SCHOOL DELAWARE,"289 EUCLID AVE    DELAWARE, OH 43015-1272"
703,HEARTLAND CHRISTIAN SCHOOL COLUMBIANA,"28 PITTSBURGH ST.    COLUMBIANA, OH 44408"
706,HEATH HIGH SCHOOL HEATH,"300 LICKING VIEW DR    HEATH, OH 43056-1534"
705,HERITAGE CHRISTIAN SCHOOL HIGH CANTON,"2107 6TH ST SW    CANTON, OH 44706-1306"
708,HICKSVILLE HIGH SCHOOL HICKSVILLE,"958 E HIGH ST    HICKSVILLE, OH 43526"
710,HIGHLAND HIGH SCHOOL MEDINA,"4150 RIDGE RD    MEDINA, OH 44256-8620"
712,HIGHLAND HIGH SCHOOL SPARTA,"1300 OH-314    MARENGO, OH 43334"
714,HILAND HIGH SCHOOL BERLIN,"4500 TOWNSHIP ROAD 367    PO BOX 275        BERLIN, OH 44610"
715,HILLCREST HIGH SCHOOL CINCINNATI,"246 BONHAM RD    CINCINNATI, OH 45215-2067"
713,HILLIARD BRADLEY HILLIARD,"2800 WALKER RD    HILLIARD, OH 43026"
717,HILLIARD DARBY HIGH SCHOOL HILLIARD,"4200 LEPPERT ROAD    HILLIARD, OH 43026-8466"
716,HILLIARD DAVIDSON HIGH SCHOOL HILLIARD,"5100 DAVIDSON RD    HILLIARD, OH 43026-1313"
718,HILLSBORO HIGH SCHOOL HILLSBORO,"550 STATE RTE. 62 SOUTH    HILLSBORO, OH 45133-1314"
720,HILLSDALE HIGH SCHOOL JEROMESVILLE,"485 TWP ROAD 1902    JEROMESVILLE, OH 44840-9754"
722,HILLTOP HIGH SCHOOL WEST UNITY,"1401 WEST JACKSON    WEST UNITY, OH 43570"
726,HOLGATE HIGH SCHOOL HOLGATE,"801 E JOE E BROWN AVE    HOLGATE, OH 43527-9802"
728,HOLY NAME HIGH SCHOOL PARMA HEIGHTS,"6000 QUEENS HWY    PARMA HEIGHTS, OH 44130-1901"
730,HOOVER HIGH SCHOOL NORTH CANTON,"525 SEVENTH STREET NE    NORTH CANTON, OH 44720-3060"
732,HOPEWELL-LOUDON HIGH SCHOOL BASCOM,"181 N COUNTY RD 7    BASCOM, OH 44809-0400"
733,HORIZON SCIENCE ACADEMY HIGH S CLEVELAND,"6000 S MARGINAL RD    CLEVELAND, OH 44103-1042"
734,HOUSTON HIGH SCHOOL HOUSTON,"5300 HOUSTON ROAD    HOUSTON, OH 45333"
736,HOWLAND HIGH SCHOOL WARREN,"200 SHAFFER DR NE    WARREN, OH 44484-1843"
738,HUBBARD HIGH SCHOOL HUBBARD,"350 HALL AVE    HUBBARD, OH 44425-2067"
740,HUDSON HIGH SCHOOL HUDSON,"2500 HUDSON AURORA RD    HUDSON, OH 44236-2324"
742,HUGHES CENTER HIGH SCHOOL CINCINNATI,"2515 CLIFTON AVE    CINCINNATI, OH 45219-1003"
744,HUNTINGTON HIGH SCHOOL CHILLICOTHE,"188 HUNTSMAN RD    CHILLICOTHE, OH 45601-9378"
746,HURON HIGH SCHOOL HURON,"710 CLEVELAND RD WEST    HURON, OH 44839-1546"
748,INDEPENDENCE HIGH SCHOOL COLUMBUS,"5175 REFUGEE ROAD    COLUMBUS, OH 43232-5352"
750,INDEPENDENCE HIGH SCHOOL INDEPENDENCE,"6001 ARCHWOOD RD    INDEPENDENCE, OH 44131-4901"
751,INDIAN CREEK HIGH SCHOOL WINTERSVILLE,"200 PARK DR    WINTERSVILLE, OH 43953-3944"
752,INDIAN HILL HIGH SCHOOL CINCINNATI,"6865 DRAKE ROAD    CINCINNATI, OH 45243-2737"
754,INDIAN LAKE HIGH SCHOOL LEWISTOWN,"6210 STATE ROUTE 235 N    LEWISTOWN, OH 43333-9801"
758,INDIAN VALLEY HIGH SCHOOL GNADENHUTTEN,"253 S WALNUT ST    GNADENHUTTEN, OH 44629-0130"
759,INTERNATIONAL PREPARATORY SCHO WARRENSVILLE HT,
760,IRONTON HIGH SCHOOL IRONTON,"1701 S 7TH ST    IRONTON, OH 45638-2262"
766,JACKSON CENTER HIGH SCHOOL JACKSON CENTER,"204 S LINDEN ST    JACKSON CENTER, OH 45334"
762,JACKSON HIGH SCHOOL JACKSON,"500 VAUGHN STREET    JACKSON, OH 45640"
764,JACKSON HIGH SCHOOL MASSILLON,"7600 FULTON DR NW    MASSILLON, OH 44646-9393"
768,JACKSON-MILTON HIGH SCHOOL NORTH JACKSON,"13910  MAHONING AVE    NORTH JACKSON, OH 44451-9791"
770,JANE ADDAMS HIGH SCHOOL CLEVELAND,"2373 E 30TH ST    CLEVELAND, OH 44115-3081"
774,JEFFERSON AREA HIGH SCHOOL JEFFERSON,"207 WEST MULBERRY    JEFFERSON, OH 44047-1328"
772,JEFFERSON HIGH SCHOOL DELPHOS,"901 WILDCAT LANE    DELPHOS, OH 45833-9803"
776,JEFFERSON TWP HIGH SCHOOL DAYTON,"2701 S UNION RD    DAYTON, OH 45418-1537"
782,JOHN ADAMS CLEVELAND,"3817 E 116TH ST    CLEVELAND, OH 44105-2846"
784,JOHN F KENNEDY HIGH SCHOOL CLEVELAND,"17100 HARVARD AVE    CLEVELAND, OH 44128-2214"
786,JOHN F KENNEDY HIGH SCHOOL WARREN,"2550 CENTRAL PKWY SE    WARREN, OH 44484-5401"
788,JOHN GLENN HIGH SCHOOL NEW CONCORD,"13115 JOHN GLENN SCH RD    NEW CONCORD, OH 43762-9762"
792,JOHN MARSHALL HIGH SCHOOL CLEVELAND,"3952 W 140TH ST    CLEVELAND, OH 44111"
790,JOHN HAY CLEVELAND,"2075 STOKES BLVD    CLEVELAND, OH 44106-3051"
794,JOHNSTOWN-MONROE HIGH SCHOOL JOHNSTOWN,"401 S OREGON ST    JOHNSTOWN, OH 43031-1278"
796,JONATHAN ALDER HIGH SCHOOL PLAIN CITY,"9200 US HIGHWAY 42 S    PLAIN CITY, OH 43064-9238"
798,KALIDA HIGH SCHOOL KALIDA,"301 N 3RD ST    KALIDA, OH 45853-0269"
799,KELLEYS ISLAND HIGH SCHOOL KELLEYS ISLAND,"528 DIVISION STREET    KELLEYS ISLAND, OH 43438-0349"
800,KENMORE HIGH SCHOOL AKRON,"2140 13TH ST SW    AKRON, OH 44314-2338"
802,KENSTON HIGH SCHOOL CHAGRIN FALLS,"9500 BAINBRIDGE RD    CHAGRIN FALLS, OH 44023-2704"
804,KENTON HIGH SCHOOL KENTON,"200 HARDING AVE    KENTON, OH 43326-1669"
806,KENTON RIDGE HIGH SCHOOL SPRINGFIELD,"4444 MIDDLE URBANA RD    SPRINGFIELD, OH 45503-6306"
807,KETTERING FAIRMONT HIGH SCHOOL KETTERING,"3301 SHROYER RD    KETTERING, OH 45429-2635"
808,KEYSTONE HIGH SCHOOL LA GRANGE,"580 OPPORTUNITY WAY    LA GRANGE, OH 44050"
810,KINGS HIGH SCHOOL KINGS MILLS,"5500 COLUMBIA ROAD    KINGS MILLS, OH 45034"
817,KINGSWAY CHRISTIAN SCHOOL HIGH ORRVILLE,
812,KIRTLAND HIGH SCHOOL KIRTLAND,"9150 CHILLICOTHE ROAD    KIRTLAND, OH 44094-9212"
842,LA SALLE HIGH SCHOOL CINCINNATI,"3091 N BEND RD    CINCINNATI, OH 45239-7637"
818,LABRAE HIGH SCHOOL LEAVITTSBURG,"1001 N LEAVITT RD    LEAVITTSBURG, OH 44430-9644"
824,LAKE CATHOLIC HIGH SCHOOL MENTOR,"6733 REYNOLDS RD    MENTOR, OH 44060-3956"
823,LAKE CENTER CHRISTIAN SCHOOL H HARTVILLE,"12893 KAUFMAN AVENUE NW    HARTVILLE, OH 44632-9037"
820,LAKE HIGH SCHOOL MILLBURY,"28080 LEMOYNE RD    MILLBURY, OH 43447-9747"
822,LAKE HIGH SCHOOL UNIONTOWN,"1025 LAKE CENTER ST    UNIONTOWN, OH 44685-9466"
827,LAKE RIDGE ACADEMY HIGH SCHOOL N RIDGEVILLE,"37501 CENTER RIDGE RD    N RIDGEVILLE, OH 44039-2813"
140,LAKESIDE HIGH SCHOOL ASHTABULA,"6600 SANBORN RD    ASHTABULA, OH 44004-9552"
828,LAKEVIEW HIGH SCHOOL CORTLAND,"300 HILLMAN DR    CORTLAND, OH 44410-1562"
830,LAKEWOOD HIGH SCHOOL HEBRON,"9331 LANCERS RD    HEBRON, OH 43025-9709"
832,LAKEWOOD HIGH SCHOOL LAKEWOOD,"14100 FRANKLIN BLVD    LAKEWOOD, OH 44107-4516"
836,LAKOTA EAST HIGH SCHOOL LIBERTY TWP.,"6840 LAKOTA LANE    LIBERTY TOWNSHIP, OH 45044"
834,LAKOTA HIGH SCHOOL KANSAS,"5200 COUNTY ROAD 13    KANSAS, OH 44841-9617"
837,LAKOTA WEST HIGH SCHOOL WEST CHESTER,"8940 UNION CENTRE BLVD    WEST CHESTER, OH 45069"
838,LANCASTER HIGH SCHOOL LANCASTER,"1312 GRANVILLE PIKE    LANCASTER, OH 43130-1033"
844,LAUREL HIGH SCHOOL SHAKER HEIGHTS,"1 LYMAN CIRCLE    SHAKER HEIGHTS, OH 44122-2110"
846,LEBANON HIGH SCHOOL LEBANON,"1916 DRAKE ROAD    LEBANON, OH 45036-8624"
848,LEDGEMONT HIGH SCHOOL THOMPSON,
850,LEETONIA HIGH SCHOOL LEETONIA,"450 WALNUT ST    LEETONIA, OH 44431-1075"
852,LEHMAN CATHOLIC HIGH SCHOOL SIDNEY,"2400 ST MARYS AVE    SIDNEY, OH 45365-8902"
854,LEIPSIC HIGH SCHOOL LEIPSIC,"232 OAK STREET    LEIPSIC, OH 45856-1312"
1062,LEMON-MONROE HIGH SCHOOL MONROE,"220 YANKEE ROAD    MONROE, OH 45050"
856,LEXINGTON HIGH SCHOOL LEXINGTON,"103 CLEVER LANE    LEXINGTON, OH 44904-1209"
858,LIBBEY HIGH SCHOOL TOLEDO,
864,LIBERTY CENTER HIGH SCHOOL LIBERTY CENTER,"103 W YOUNG ST    LIBERTY CENTER, OH 43532-0434"
860,LIBERTY HIGH SCHOOL YOUNGSTOWN,"1 LEOPARD WAY    YOUNGSTOWN, OH 44505-1385"
866,LIBERTY UNION HIGH SCHOOL BALTIMORE,"500 WASHINGTON ST    BALTIMORE, OH 43105-1150"
862,LIBERTY-BENTON HIGH SCHOOL FINDLAY,"9190 COUNTY ROAD 9    FINDLAY, OH 45840-8811"
868,LICKING HEIGHTS HIGH SCHOOL PATASKALA,"4000 MINK ROAD SW    PATASKALA, OH 43062-9310"
870,LICKING VALLEY HIGH SCHOOL NEWARK,"100 HAINSVIEW DRIVE NE    NEWARK, OH 43055-8911"
874,LIMA CENTRAL CATHOLIC HIGH SCH LIMA,"720 SOUTH CABLE ROAD    LIMA, OH 45805-3456"
872,LIMA SENIOR HIGH SCHOOL LIMA,"1 SPARTAN WAY    LIMA, OH 45801-4561"
876,LINCOLN HIGH SCHOOL GAHANNA,"140 S HAMILTON RD    GAHANNA, OH 43230-2919"
880,LINCOLN WEST HIGH SCHOOL CLEVELAND,"3202 W 30TH ST    CLEVELAND, OH 44109-1506"
878,LINCOLNVIEW HIGH SCHOOL VAN WERT,"15945 MIDDLEPOINT RD    VAN WERT, OH 45891-2799"
882,LINDEN MC KINLEY HIGH SCHOOL COLUMBUS,"1320 DUXBERRY AVE.    COLUMBUS, OH 43211"
884,LITTLE MIAMI HIGH SCHOOL MORROW,"3001 E US HIGHWAY 22 AND 3    MORROW, OH 45152-8235"
886,LOCKLAND HIGH SCHOOL LOCKLAND,"249 W FORRER AVE    LOCKLAND, OH 45215-3014"
890,LOGAN ELM HIGH SCHOOL CIRCLEVILLE,"9575 TARLTON RD    CIRCLEVILLE, OH 43113-9448"
888,LOGAN HIGH SCHOOL LOGAN,"14470 ST. RT. 328    LOGAN, OH 43138-1524"
892,LONDON HIGH SCHOOL LONDON,"336 ELM ST    LONDON, OH 43140-9220"
894,LORAIN LORAIN,"2270 EAST 42ND ST.      LORAIN, OH 44055"
898,LORDSTOWN HIGH SCHOOL WARREN,"1824 SALT SPRINGS RD SW    WARREN, OH 44481"
900,LOUDONVILLE HIGH SCHOOL LOUDONVILLE,"421 CAMPUS AVE    LOUDONVILLE, OH 44842-1104"
902,LOUISVILLE HIGH SCHOOL LOUISVILLE,"1201 S NICKLEPLATE AVE    LOUISVILLE, OH 44641-2650"
904,LOVELAND HIGH SCHOOL LOVELAND,"1 TIGER TRAIL    LOVELAND, OH 45140-9390"
906,LOWELLVILLE HIGH SCHOOL LOWELLVILLE,"52 ROCKET PL    LOWELLVILLE, OH 44436-1070"
908,LUCAS HIGH SCHOOL LUCAS,"5 FIRST AVENUE    LUCAS, OH 44843-0327"
912,LUTHERAN EAST HIGH SCHOOL CLEVELAND HTS,"3565 MAYFIELD RD    CLEVELAND HTS, OH 44118-1401"
914,LUTHERAN WEST HIGH SCHOOL ROCKY RIVER,"3850 LINDEN RD    ROCKY RIVER, OH 44116-4099"
916,LYNCHBURG-CLAY HIGH SCHOOL LYNCHBURG,"6762 ST RT 134 SOUTH    LYNCHBURG, OH 45142"
920,MADEIRA HIGH SCHOOL CINCINNATI,"7465 LOANNES DR    CINCINNATI, OH 45243-1851"
926,MADISON COMPREHENSIVE HIGH SCH MANSFIELD,"600 ESLEY LANE    MANSFIELD, OH 44905-2718"
922,MADISON HIGH SCHOOL MADISON,"3100 BURNS RD    MADISON, OH 44057-1771"
925,MADISON CHRISTIAN GROVEORT,"3565 BIXBY RD    GROVEPORT, OH 43125-9454"
924,MADISON JUNIOR/SENIOR HIGH SCH MIDDLETOWN,"5797 WEST ALEXANDRIA RD    MIDDLETOWN, OH 45042-1525"
928,MADISON PLAINS HIGH SCHOOL LONDON,"800 LINSON RD SW    LONDON, OH 43140-9751"
930,MAGNIFICAT HIGH SCHOOL ROCKY RIVER,"20770 HILLIARD BLVD    ROCKY RIVER, OH 44116-3309"
934,MALVERN HIGH SCHOOL MALVERN,"401 WEST MAIN ST    MALVERN, OH 44644-9482"
936,MANCHESTER HIGH SCHOOL AKRON,"437 W NIMISILA RD    AKRON, OH 44319-4964"
938,MANCHESTER HIGH SCHOOL MANCHESTER,"130 WAYNE FRYE DRIVE    MANCHESTER, OH 45144-9314"
942,MANSFIELD CHRISTIAN HIGH SCHOO MANSFIELD,"500 LOGAN RD    MANSFIELD, OH 44907-2819"
940,MANSFIELD SENIOR HIGH SCHOOL MANSFIELD,"124 N. LINDEN ROAD    MANSFIELD, OH 44906"
944,MAPLE HEIGHTS HIGH SCHOOL MAPLE HEIGHTS,"1 MUSTANG WAY    MAPLE HEIGHTS, OH 44137-2609"
946,MAPLETON HIGH SCHOOL ASHLAND,"635 COUNTY ROAD 801    ASHLAND, OH 44805-8843"
948,MAPLEWOOD HIGH SCHOOL CORTLAND,"2414 GREENVILLE RD NE    CORTLAND, OH 44410-9619"
950,MARGARETTA HIGH SCHOOL CASTALIA,"209 LOWELL ST    CASTALIA, OH 44824-9748"
954,MARIEMONT HIGH SCHOOL CINCINNATI,"1 WARRIOR WAY    CINCINNATI, OH 45227-3823"
956,MARIETTA HIGH SCHOOL MARIETTA,"208 DAVIS AVE    MARIETTA, OH 45750"
960,MARION CATHOLIC HIGH SCHOOL MARION,
690,MARION HARDING HIGH SCHOOL MARION,"1500 HARDING HIGHWAY EAST    MARION, OH 43302-5141"
958,MARION LOCAL HIGH SCHOOL MARIA STEIN,"1901 STATE ROUTE 716    MARIA STEIN, OH 45860-9713"
962,MARION-FRANKLIN HIGH SCHOOL COLUMBUS,"1265 KOEBEL RD    COLUMBUS, OH 43207-2620"
964,MARLINGTON HIGH SCHOOL ALLIANCE,"10450 MOULIN AVE NE    ALLIANCE, OH 44601-9746"
967,MARTIN LUTHER KING JR. HIGH SC CLEVELAND,"1651 E 71ST ST    CLEVELAND, OH 44103-4023"
968,MARTINS FERRY HIGH SCHOOL MARTINS FERRY,"5000 AYERS LIMESTONE RD    MARTINS FERRY, OH 43935-1588"
970,MARYSVILLE HIGH SCHOOL MARYSVILLE,"800 AMRINE MILL RD    MARYSVILLE, OH 43040-1056"
972,MASON HIGH SCHOOL MASON,"6100 S. MASON-MONTGOMERY RD    MASON, OH 45040-1728"
974,MATHEWS HIGH SCHOOL VIENNA,"4429 WARREN SHARON RD NE    VIENNA, OH 44473-9644"
976,MAUMEE HIGH SCHOOL MAUMEE,"1147 SACO STREET    MAUMEE, OH 43537-2916"
977,MAUMEE VALLEY CNTRY DAY HIGH S TOLEDO,"1715 S REYNOLDS ROAD    TOLEDO, OH 43614-1403"
978,MAX S. HAYES VOCATIONAL SCHOOL CLEVELAND,"2211 WEST 65TH STREET    CLEVELAND, OH 44102"
980,MAYFIELD HIGH SCHOOL MAYFIELD,"6116 WILSON MILLS RD    MAYFIELD, OH 44143-2105"
982,MAYSVILLE HIGH SCHOOL ZANESVILLE,"3725 PANTHER DR    ZANESVILLE, OH 43701-7086"
984,MC AULEY HIGH SCHOOL CINCINNATI,"6000 OAKWOOD AVE    CINCINNATI, OH 45224-2334"
988,MC CLAIN HIGH SCHOOL GREENFIELD,"200 N FIFTH ST    GREENFIELD, OH 45123-1373"
990,MC COMB HIGH SCHOOL MC COMB,"328 S TODD STREET    MC COMB, OH 45858"
992,MC DONALD HIGH SCHOOL MC DONALD,"600 IOWA AVE    MCDONALD, OH 44437-1677"
996,MC KINLEY HIGH SCHOOL SEBRING,"225 E INDIANA AVENUE    SEBRING, OH 44672-1432"
1000,MEADOWBROOK HIGH SCHOOL BYESVILLE,"58615 MARIETTA RD    BYESVILLE, OH 43723-9801"
1002,MEADOWDALE HIGH SCHOOL DAYTON,"3873 WHITESTONE CT    DAYTON, OH 45416-2128"
1004,MECHANICSBURG HIGH SCHOOL MECHANICSBURG,"60 HIGH STREET    MECHANICSBURG, OH 43044-1003"
1006,MEDINA HIGH SCHOOL MEDINA,"777 E UNION ST    MEDINA, OH 44256-1970"
1008,MEIGS HIGH SCHOOL POMEROY,"42091 POMEROY PIKE    POMEROY, OH 45769-9411"
1010,MEMORIAL HIGH SCHOOL CAMPBELL,"280 6TH ST    CAMPBELL, OH 44405-1325"
1012,MEMORIAL HIGH SCHOOL ST MARYS,"2250 STATE ROUTE 66 NORTH    ST MARYS, OH 45885-2523"
1016,MENTOR HIGH SCHOOL MENTOR,"6477 CENTER ST    MENTOR, OH 44060-4109"
1018,MIAMI EAST HIGH SCHOOL CASSTOWN,"3925 N STATE ROUTE 589    CASSTOWN, OH 45312-9707"
1022,MIAMI TRACE HIGH SCHOOL WASHINGTON CH,"3722 STATE ROUTE 41 NW    WASHINGTON CH, OH 43160-9408"
1023,MIAMI VALLEY CHRISTIAN ACADEMY CINCINNATI,"6830 SCHOOL ST    CINCINNATI, OH 45244"
1024,MIAMI VALLEY SCHOOL HIGH SCHOO DAYTON,"5151 DENISE DR    DAYTON, OH 45429-1909"
1020,MIAMISBURG HIGH SCHOOL MIAMISBURG,"1860 BELVO    MIAMISBURG, OH 45342"
1027,MIDDLETOWN CHRISTIAN HIGH SCHO FRANKLIN,"3011 N UNION ROAD    FRANKLIN, OH 45005"
1026,MIDDLETOWN HIGH SCHOOL MIDDLETOWN,"601 N BREIEL BLVD    MIDDLETOWN, OH 45042-3801"
1028,MIDPARK HIGH SCHOOL MIDDLEBURG HGTS,
1030,MIDVIEW HIGH SCHOOL GRAFTON,"38199 CAPEL ROAD    GRAFTON, OH 44044-1137"
1032,MIFFLIN HIGH SCHOOL COLUMBUS,"3245 OAK SPRING ST    COLUMBUS, OH 43219-3067"
1034,MILFORD HIGH SCHOOL MILFORD,"ONE EAGLES WAY    MILFORD, OH 45150-2346"
1038,MILLER CITY HIGH SCHOOL MILLER CITY,"200 N. MAIN ST.    MILLER CITY, OH 45864-0038"
1036,MILLER HIGH SCHOOL CORNING,"10397 STATE ROUTE 155 SE    CORNING, OH 43730-9710"
1040,MILLERSPORT HIGH SCHOOL MILLERSPORT,"11850 LANCASTER ST    MILLERSPORT, OH 43046-0278"
1042,MILTON-UNION HIGH SCHOOL WEST MILTON,"7640 MILTON-POTSDAM ROAD    WEST MILTON, OH 45383-1505"
1044,MINERAL RIDGE HIGH SCHOOL MINERAL RIDGE,"1334 SEABORN ST    MINERAL RIDGE, OH 44440-9541"
1046,MINERVA HIGH SCHOOL MINERVA,"501 ALMEDA AVE    MINERVA, OH 44657-2020"
